,burstduration_1,burstinterval_1,Ku_1,CorrDim_1,PSD_3_to_7_1,PSD_12_to_30_1,PSD_20_to_40_1,levodopa_1
burstduration_1,1.0,0.07273666207183667,0.03373363659090944,-0.011487316517694246,0.04967175355706015,-0.030149789688160705,-0.0262554730510281,-0.006386792330367659
burstinterval_1,0.07273666207183667,1.0,0.07003511556532294,0.018504286014529418,0.3972852292728084,0.3622518333970582,0.37011275735569793,0.22950821294867893
Ku_1,0.03373363659090944,0.07003511556532294,1.0,0.06659820990372335,-0.42959385265589406,-0.4228517680859929,-0.412473912754357,-0.3782106099175522
CorrDim_1,-0.011487316517694246,0.018504286014529418,0.06659820990372335,1.0,-0.3327487849413724,-0.30568024398311033,-0.3148794048893504,0.07043097044716164
PSD_3_to_7_1,0.04967175355706015,0.3972852292728084,-0.42959385265589406,-0.3327487849413724,1.0,0.9325355783222209,0.9582627177280135,0.06823931525722238
PSD_12_to_30_1,-0.030149789688160705,0.3622518333970582,-0.4228517680859929,-0.30568024398311033,0.9325355783222209,1.0,0.9830004234664564,-0.04523070299785771
PSD_20_to_40_1,-0.0262554730510281,0.37011275735569793,-0.412473912754357,-0.3148794048893504,0.9582627177280135,0.9830004234664564,1.0,-0.022096580897682735
levodopa_1,-0.006386792330367659,0.22950821294867893,-0.3782106099175522,0.07043097044716164,0.06823931525722238,-0.04523070299785771,-0.022096580897682735,1.0
""
,burstduration_10,burstinterval_10,Ku_10,CorrDim_10,PSD_3_to_7_10,PSD_12_to_30_10,PSD_20_to_40_10,levodopa_10
burstduration_10,1.0,-0.06886252850698743,-0.16747019233505267,-0.05102528979921671,0.018184666014080902,-0.09937629039529283,0.019705372236518248,0.15575497015381495
burstinterval_10,-0.06886252850698743,1.0,-0.08742594055396505,0.08147434429617105,-0.030805028995939246,-0.17868088823724468,-0.09835076647873044,-0.32696300150522434
Ku_10,-0.16747019233505267,-0.08742594055396505,1.0,0.05084760051163816,-0.12790866769336348,0.042763292946481346,-0.06322828938289173,-0.05630397935018048
CorrDim_10,-0.05102528979921671,0.08147434429617105,0.05084760051163816,1.0,0.13453440621946916,-0.12134494594584969,0.13822279243301155,-0.04600942481538325
PSD_3_to_7_10,0.018184666014080902,-0.030805028995939246,-0.12790866769336348,0.13453440621946916,1.0,0.6906391514081415,0.891203894714564,-0.13993266633239188
PSD_12_to_30_10,-0.09937629039529283,-0.17868088823724468,0.042763292946481346,-0.12134494594584969,0.6906391514081415,1.0,0.6832179065519187,0.08139431210987615
PSD_20_to_40_10,0.019705372236518248,-0.09835076647873044,-0.06322828938289173,0.13822279243301155,0.891203894714564,0.6832179065519187,1.0,-0.18582257444011385
levodopa_10,0.15575497015381495,-0.32696300150522434,-0.05630397935018048,-0.04600942481538325,-0.13993266633239188,0.08139431210987615,-0.18582257444011385,1.0
""
,burstduration_11,burstinterval_11,Ku_11,CorrDim_11,PSD_3_to_7_11,PSD_12_to_30_11,PSD_20_to_40_11,levodopa_11
burstduration_11,1.0,0.09620795662157282,-0.31707204286913554,0.08736327915135246,-0.20478557772328662,-0.18004040810528307,-0.20303866507357682,0.05476444986337792
burstinterval_11,0.09620795662157282,1.0,0.24057008932793278,-0.6138590327551081,0.07359315382346741,0.14150489591927234,0.047291339818014054,-0.36974872301225387
Ku_11,-0.31707204286913554,0.24057008932793278,1.0,-0.462924950300897,0.7266868864860951,0.7352583036192422,0.718512786768869,-0.30472340324617053
CorrDim_11,0.08736327915135246,-0.6138590327551081,-0.462924950300897,1.0,-0.4462191154792655,-0.4444161303409107,-0.40222052401386504,0.4566058513761294
PSD_3_to_7_11,-0.20478557772328662,0.07359315382346741,0.7266868864860951,-0.4462191154792655,1.0,0.8435716757085764,0.9780949911481657,-0.08262225461275471
PSD_12_to_30_11,-0.18004040810528307,0.14150489591927234,0.7352583036192422,-0.4444161303409107,0.8435716757085764,1.0,0.8274541768900113,-0.12060893566279982
PSD_20_to_40_11,-0.20303866507357682,0.047291339818014054,0.718512786768869,-0.40222052401386504,0.9780949911481657,0.8274541768900113,1.0,-0.07462841016259908
levodopa_11,0.05476444986337792,-0.36974872301225387,-0.30472340324617053,0.4566058513761294,-0.08262225461275471,-0.12060893566279982,-0.07462841016259908,1.0
""
,burstduration_12,burstinterval_12,Ku_12,CorrDim_12,PSD_3_to_7_12,PSD_12_to_30_12,PSD_20_to_40_12,levodopa_12
burstduration_12,1.0,-0.2188792631508138,-0.0028436356137653837,0.22056040763463186,0.3546341810397511,0.3515719125987372,0.37025123244733893,0.28966004942438167
burstinterval_12,-0.2188792631508138,1.0,0.024002291634408934,0.24886100021217164,-0.599341001885113,-0.5951109735920733,-0.5934793726499659,-0.08327732048646587
Ku_12,-0.0028436356137653837,0.024002291634408934,1.0,-0.22577169627577204,0.23389928941775728,0.3345630303927829,0.19727154006565456,0.14286588480135226
CorrDim_12,0.22056040763463186,0.24886100021217164,-0.22577169627577204,1.0,-0.242841554344364,-0.27947798290279613,-0.2081005601770224,-0.11017856293255739
PSD_3_to_7_12,0.3546341810397511,-0.599341001885113,0.23389928941775728,-0.242841554344364,1.0,0.9817228938937216,0.9950410882530324,0.46110812923114247
PSD_12_to_30_12,0.3515719125987372,-0.5951109735920733,0.3345630303927829,-0.27947798290279613,0.9817228938937216,1.0,0.9744079914175913,0.47971356059933856
PSD_20_to_40_12,0.37025123244733893,-0.5934793726499659,0.19727154006565456,-0.2081005601770224,0.9950410882530324,0.9744079914175913,1.0,0.4509077975648083
levodopa_12,0.28966004942438167,-0.08327732048646587,0.14286588480135226,-0.11017856293255739,0.46110812923114247,0.47971356059933856,0.4509077975648083,1.0
""
,burstduration_13,burstinterval_13,Ku_13,CorrDim_13,PSD_3_to_7_13,PSD_12_to_30_13,PSD_20_to_40_13,levodopa_13
burstduration_13,1.0,0.25757412700354676,0.08550922806986685,0.22102485844460895,-0.26397441474010735,-0.27571514713590933,-0.2850220631321807,0.07856477926062
burstinterval_13,0.25757412700354676,1.0,0.1322898484964781,0.4740402363842463,-0.5377341013024015,-0.5395396116730897,-0.5459286648889599,0.45914309460512076
Ku_13,0.08550922806986685,0.1322898484964781,1.0,0.11379923765565106,-0.03149768764858134,0.05576227734945358,-0.006716720739294818,-0.07314255047720927
CorrDim_13,0.22102485844460895,0.4740402363842463,0.11379923765565106,1.0,-0.4364848379376943,-0.4297762093155085,-0.4055915485440516,0.3522732273642772
PSD_3_to_7_13,-0.26397441474010735,-0.5377341013024015,-0.03149768764858134,-0.4364848379376943,1.0,0.9895204659632668,0.9900723977067021,-0.7167434435730042
PSD_12_to_30_13,-0.27571514713590933,-0.5395396116730897,0.05576227734945358,-0.4297762093155085,0.9895204659632668,1.0,0.98636352632141,-0.7431863945989672
PSD_20_to_40_13,-0.2850220631321807,-0.5459286648889599,-0.006716720739294818,-0.4055915485440516,0.9900723977067021,0.98636352632141,1.0,-0.7161042603671782
levodopa_13,0.07856477926062,0.45914309460512076,-0.07314255047720927,0.3522732273642772,-0.7167434435730042,-0.7431863945989672,-0.7161042603671782,1.0
""
,burstduration_14,burstinterval_14,Ku_14,CorrDim_14,PSD_3_to_7_14,PSD_12_to_30_14,PSD_20_to_40_14,levodopa_14
burstduration_14,1.0,0.3271362175775543,0.26695496613289466,0.2283622686256752,0.18457031300585378,0.1654068486586757,0.185457052504774,0.0743988805050889
burstinterval_14,0.3271362175775543,1.0,0.5391726094628202,0.5486867521867866,0.19554691345855577,0.14667846138619445,0.25953107828609656,0.09118737006449656
Ku_14,0.26695496613289466,0.5391726094628202,1.0,0.5642512412886446,-0.22329924500437026,-0.17247845445534576,-0.21554600146530725,0.1365333582804936
CorrDim_14,0.2283622686256752,0.5486867521867866,0.5642512412886446,1.0,0.18639819664029897,0.12310762415615402,0.20077398770546384,0.08510097413993067
PSD_3_to_7_14,0.18457031300585378,0.19554691345855577,-0.22329924500437026,0.18639819664029897,1.0,0.9028904136430993,0.9659820285754799,0.1818955647341539
PSD_12_to_30_14,0.1654068486586757,0.14667846138619445,-0.17247845445534576,0.12310762415615402,0.9028904136430993,1.0,0.8873069987376174,0.11783222175389632
PSD_20_to_40_14,0.185457052504774,0.25953107828609656,-0.21554600146530725,0.20077398770546384,0.9659820285754799,0.8873069987376174,1.0,0.1554141371437278
levodopa_14,0.0743988805050889,0.09118737006449656,0.1365333582804936,0.08510097413993067,0.1818955647341539,0.11783222175389632,0.1554141371437278,1.0
""
,burstduration_15,burstinterval_15,Ku_15,CorrDim_15,PSD_3_to_7_15,PSD_12_to_30_15,PSD_20_to_40_15,levodopa_15
burstduration_15,1.0,0.1993173445746565,-0.015858817746612398,-0.04498183483228902,-0.02363270840390018,-0.04000965692712793,-0.011274420125503452,-0.0068099260944254085
burstinterval_15,0.1993173445746565,1.0,0.5585405767052608,0.10896942087962476,0.04353579544433927,0.05803881860507206,0.036506796892869224,0.006330785411150801
Ku_15,-0.015858817746612398,0.5585405767052608,1.0,-0.05452027611975853,-0.029274677901529614,0.0022541308495065693,-0.03804636893467252,-0.054021220868001145
CorrDim_15,-0.04498183483228902,0.10896942087962476,-0.05452027611975853,1.0,-0.02918780646577485,-0.07635008888868915,-0.031719435532144194,-0.42204554096998975
PSD_3_to_7_15,-0.02363270840390018,0.04353579544433927,-0.029274677901529614,-0.02918780646577485,1.0,0.9901109194015604,0.9973620048799412,-0.22643500824522678
PSD_12_to_30_15,-0.04000965692712793,0.05803881860507206,0.0022541308495065693,-0.07635008888868915,0.9901109194015604,1.0,0.9869596657029417,-0.184943608037021
PSD_20_to_40_15,-0.011274420125503452,0.036506796892869224,-0.03804636893467252,-0.031719435532144194,0.9973620048799412,0.9869596657029417,1.0,-0.2308920380640063
levodopa_15,-0.0068099260944254085,0.006330785411150801,-0.054021220868001145,-0.42204554096998975,-0.22643500824522678,-0.184943608037021,-0.2308920380640063,1.0
""
,burstduration_16,burstinterval_16,Ku_16,CorrDim_16,PSD_3_to_7_16,PSD_12_to_30_16,PSD_20_to_40_16,levodopa_16
burstduration_16,1.0,-0.03134104478257641,-0.3270676776291777,0.22930911566366005,-0.44749099371689965,-0.35883654988251457,-0.4654254290261221,0.117840711576899
burstinterval_16,-0.03134104478257641,1.0,0.14953973692254918,0.19039134399754212,-0.13350688330879956,-0.2236818273908808,-0.2136480749663902,-0.014191299998334213
Ku_16,-0.3270676776291777,0.14953973692254918,1.0,0.041063894044825786,0.356323717881299,0.09917318357059811,0.38164784522945827,0.11119849536600872
CorrDim_16,0.22930911566366005,0.19039134399754212,0.041063894044825786,1.0,-0.1887551645092414,-0.06386437092746493,-0.2555698259171199,-0.027872105132465325
PSD_3_to_7_16,-0.44749099371689965,-0.13350688330879956,0.356323717881299,-0.1887551645092414,1.0,0.6951700842270878,0.9246867691677949,-0.07323210263022076
PSD_12_to_30_16,-0.35883654988251457,-0.2236818273908808,0.09917318357059811,-0.06386437092746493,0.6951700842270878,1.0,0.6312784031344981,-0.3536971873331978
PSD_20_to_40_16,-0.4654254290261221,-0.2136480749663902,0.38164784522945827,-0.2555698259171199,0.9246867691677949,0.6312784031344981,1.0,0.12275920797594655
levodopa_16,0.117840711576899,-0.014191299998334213,0.11119849536600872,-0.027872105132465325,-0.07323210263022076,-0.3536971873331978,0.12275920797594655,1.0
""
,burstduration_2,burstinterval_2,Ku_2,CorrDim_2,PSD_3_to_7_2,PSD_12_to_30_2,PSD_20_to_40_2,levodopa_2
burstduration_2,1.0,-0.05221032062581294,-0.28856276788449,0.02909567037335446,-0.17942427861461516,-0.18324506855527017,-0.17020092636950632,-0.28801886583588243
burstinterval_2,-0.05221032062581294,1.0,-0.017302723779585562,0.2405547949328744,-0.015226990906017377,-0.0938701771592326,0.006292982359214933,0.005008590950919476
Ku_2,-0.28856276788449,-0.017302723779585562,1.0,0.06535443991650211,-0.02489760928421709,-0.0727956141156446,-0.06374586581885926,0.1918290796454176
CorrDim_2,0.02909567037335446,0.2405547949328744,0.06535443991650211,1.0,-0.26654439971124916,-0.37266635558965816,-0.26656058008073746,-0.012662124840717827
PSD_3_to_7_2,-0.17942427861461516,-0.015226990906017377,-0.02489760928421709,-0.26654439971124916,1.0,0.9364100957143049,0.9901608693215098,0.2775954965634215
PSD_12_to_30_2,-0.18324506855527017,-0.0938701771592326,-0.0727956141156446,-0.37266635558965816,0.9364100957143049,1.0,0.9391594303333408,0.215148079345387
PSD_20_to_40_2,-0.17020092636950632,0.006292982359214933,-0.06374586581885926,-0.26656058008073746,0.9901608693215098,0.9391594303333408,1.0,0.24216449658855882
levodopa_2,-0.28801886583588243,0.005008590950919476,0.1918290796454176,-0.012662124840717827,0.2775954965634215,0.215148079345387,0.24216449658855882,1.0
""
,burstduration_3,burstinterval_3,Ku_3,CorrDim_3,PSD_3_to_7_3,PSD_12_to_30_3,PSD_20_to_40_3,levodopa_3
burstduration_3,1.0,-0.3499799191146451,0.009931451736565972,-0.21523462543134642,-0.11295550798056062,-0.03756464897878195,-0.0918638405836291,0.2582508635931315
burstinterval_3,-0.3499799191146451,1.0,-0.014944033653292312,0.20199645616116416,0.18750038836086425,-0.003282227810154556,0.09781284526011862,-0.08090661838105645
Ku_3,0.009931451736565972,-0.014944033653292312,1.0,-0.042252004460616,-0.14064116196686033,0.1255082370629311,-0.00921466374319232,-0.05512518956770475
CorrDim_3,-0.21523462543134642,0.20199645616116416,-0.042252004460616,1.0,-0.07410573277757279,-0.07167995413340163,-0.11772532517730545,0.08195949003126954
PSD_3_to_7_3,-0.11295550798056062,0.18750038836086425,-0.14064116196686033,-0.07410573277757279,1.0,0.8877238298745441,0.9701244603488063,0.5902520679905812
PSD_12_to_30_3,-0.03756464897878195,-0.003282227810154556,0.1255082370629311,-0.07167995413340163,0.8877238298745441,1.0,0.9503893658598265,0.5871877269506741
PSD_20_to_40_3,-0.0918638405836291,0.09781284526011862,-0.00921466374319232,-0.11772532517730545,0.9701244603488063,0.9503893658598265,1.0,0.575593561282479
levodopa_3,0.2582508635931315,-0.08090661838105645,-0.05512518956770475,0.08195949003126954,0.5902520679905812,0.5871877269506741,0.575593561282479,1.0
""
,burstduration_4,burstinterval_4,Ku_4,CorrDim_4,PSD_3_to_7_4,PSD_12_to_30_4,PSD_20_to_40_4,levodopa_4
burstduration_4,1.0,-0.013675905014293895,0.1682151585399824,-0.2205515518803634,-0.3151523920943132,-0.18052146401609045,-0.37439588560287695,0.4554171768767182
burstinterval_4,-0.013675905014293895,1.0,0.06428082933115185,0.02226791669588199,0.005111528442506283,-0.009902555000169401,-0.06453616236946451,0.3749143877196949
Ku_4,0.1682151585399824,0.06428082933115185,1.0,-0.08089291231400444,-0.4277134753986395,-0.436806997750544,-0.40423559603202097,0.2278058670446105
CorrDim_4,-0.2205515518803634,0.02226791669588199,-0.08089291231400444,1.0,0.012369693122898928,0.06516862331368141,0.01387140230418784,-0.04906493057525374
PSD_3_to_7_4,-0.3151523920943132,0.005111528442506283,-0.4277134753986395,0.012369693122898928,1.0,0.9124018972327235,0.9724184971865911,-0.29216197521184156
PSD_12_to_30_4,-0.18052146401609045,-0.009902555000169401,-0.436806997750544,0.06516862331368141,0.9124018972327235,1.0,0.8699029351087719,-0.35154061865964714
PSD_20_to_40_4,-0.37439588560287695,-0.06453616236946451,-0.40423559603202097,0.01387140230418784,0.9724184971865911,0.8699029351087719,1.0,-0.34124540152137267
levodopa_4,0.4554171768767182,0.3749143877196949,0.2278058670446105,-0.04906493057525374,-0.29216197521184156,-0.35154061865964714,-0.34124540152137267,1.0
""
,burstduration_5,burstinterval_5,Ku_5,CorrDim_5,PSD_3_to_7_5,PSD_12_to_30_5,PSD_20_to_40_5,levodopa_5
burstduration_5,1.0,-0.13791672898480362,-0.36975426643114184,0.1625534847981573,-0.24698114123631168,-0.42206717940186317,-0.2442405164939482,0.22004559350048003
burstinterval_5,-0.13791672898480362,1.0,0.1094606099561656,-0.1690636644024749,0.3581614942484544,0.3059976624857878,0.35902246182574,-0.15546792627740302
Ku_5,-0.36975426643114184,0.1094606099561656,1.0,-0.3876887607492626,-0.3500044611019684,-0.05027347702649963,-0.3163331527938909,0.36338551057346646
CorrDim_5,0.1625534847981573,-0.1690636644024749,-0.3876887607492626,1.0,0.08969732655950687,0.01339500853039984,0.0937286152982473,-0.0371577028899352
PSD_3_to_7_5,-0.24698114123631168,0.3581614942484544,-0.3500044611019684,0.08969732655950687,1.0,0.8812657918329627,0.9893138407173591,-0.7655401366134961
PSD_12_to_30_5,-0.42206717940186317,0.3059976624857878,-0.05027347702649963,0.01339500853039984,0.8812657918329627,1.0,0.8890166251270106,-0.735259935053027
PSD_20_to_40_5,-0.2442405164939482,0.35902246182574,-0.3163331527938909,0.0937286152982473,0.9893138407173591,0.8890166251270106,1.0,-0.7460178995852744
levodopa_5,0.22004559350048003,-0.15546792627740302,0.36338551057346646,-0.0371577028899352,-0.7655401366134961,-0.735259935053027,-0.7460178995852744,1.0
""
,burstduration_6,burstinterval_6,Ku_6,CorrDim_6,PSD_3_to_7_6,PSD_12_to_30_6,PSD_20_to_40_6,levodopa_6
burstduration_6,1.0,0.04581359506888502,-0.1645064499730589,-0.032162008221804365,0.014753277769223496,-0.04328166496091528,0.006113990972071721,0.3155480615260219
burstinterval_6,0.04581359506888502,1.0,0.6092167703272668,-0.029906043023559585,-0.23812622853301738,-0.24509356837879853,-0.2499734143504836,-0.10222924563819244
Ku_6,-0.1645064499730589,0.6092167703272668,1.0,-0.1561907177368992,-0.6615718581171357,-0.6226343293277317,-0.6688862702084182,-0.009404931185065047
CorrDim_6,-0.032162008221804365,-0.029906043023559585,-0.1561907177368992,1.0,0.10246007975294613,0.04960855134812155,0.0996009985675028,-0.29724065981139275
PSD_3_to_7_6,0.014753277769223496,-0.23812622853301738,-0.6615718581171357,0.10246007975294613,1.0,0.9729111839110564,0.9978051219792363,-0.3324801289597888
PSD_12_to_30_6,-0.04328166496091528,-0.24509356837879853,-0.6226343293277317,0.04960855134812155,0.9729111839110564,1.0,0.9769805794285416,-0.31170813607961867
PSD_20_to_40_6,0.006113990972071721,-0.2499734143504836,-0.6688862702084182,0.0996009985675028,0.9978051219792363,0.9769805794285416,1.0,-0.33039171348631885
levodopa_6,0.3155480615260219,-0.10222924563819244,-0.009404931185065047,-0.29724065981139275,-0.3324801289597888,-0.31170813607961867,-0.33039171348631885,1.0
""
,burstduration_7,burstinterval_7,Ku_7,CorrDim_7,PSD_3_to_7_7,PSD_12_to_30_7,PSD_20_to_40_7,levodopa_7
burstduration_7,1.0,-0.11112474949065913,-0.22250596306843032,0.1431693051343308,-0.21858575085762091,-0.1853845812100549,-0.21433088697409397,-0.13561603288571852
burstinterval_7,-0.11112474949065913,1.0,0.40631421535519296,-0.25730147431472966,0.5041251849147466,0.5227840775089388,0.516606499588041,0.020287660904547
Ku_7,-0.22250596306843032,0.40631421535519296,1.0,-0.3598324333223289,0.8006029135468647,0.7400993113344831,0.7948436130294072,0.29187518821094016
CorrDim_7,0.1431693051343308,-0.25730147431472966,-0.3598324333223289,1.0,-0.4401268970977803,-0.4339087723400828,-0.43826098638172434,-0.1855430853562564
PSD_3_to_7_7,-0.21858575085762091,0.5041251849147466,0.8006029135468647,-0.4401268970977803,1.0,0.9742688346323679,0.9878368895573424,0.4272015147417002
PSD_12_to_30_7,-0.1853845812100549,0.5227840775089388,0.7400993113344831,-0.4339087723400828,0.9742688346323679,1.0,0.9806981834062807,0.39675170045647
PSD_20_to_40_7,-0.21433088697409397,0.516606499588041,0.7948436130294072,-0.43826098638172434,0.9878368895573424,0.9806981834062807,1.0,0.42695066471158255
levodopa_7,-0.13561603288571852,0.020287660904547,0.29187518821094016,-0.1855430853562564,0.4272015147417002,0.39675170045647,0.42695066471158255,1.0
""
,burstduration_8,burstinterval_8,Ku_8,CorrDim_8,PSD_3_to_7_8,PSD_12_to_30_8,PSD_20_to_40_8,levodopa_8
burstduration_8,1.0,-0.30643478230970067,-0.33150628243781943,0.06953532150448107,-0.14574420235931257,-0.0702885257625709,-0.13679707942067226,0.08204201090176622
burstinterval_8,-0.30643478230970067,1.0,-0.013575161970959409,0.25229379749152,-0.49330901794051923,-0.16385973436652884,-0.49903066674752083,-0.03162635915510517
Ku_8,-0.33150628243781943,-0.013575161970959409,1.0,-0.21960712259638687,0.19207095858286694,-0.11855022586041881,0.25872466169760633,-0.37664173978296045
CorrDim_8,0.06953532150448107,0.25229379749152,-0.21960712259638687,1.0,-0.19766151867773582,-0.024649115446996942,-0.2005895700113297,-0.10279737897525063
PSD_3_to_7_8,-0.14574420235931257,-0.49330901794051923,0.19207095858286694,-0.19766151867773582,1.0,0.8006341998930532,0.975005689978489,-0.17456222329791596
PSD_12_to_30_8,-0.0702885257625709,-0.16385973436652884,-0.11855022586041881,-0.024649115446996942,0.8006341998930532,1.0,0.7530780209053469,-0.01368047022443968
PSD_20_to_40_8,-0.13679707942067226,-0.49903066674752083,0.25872466169760633,-0.2005895700113297,0.975005689978489,0.7530780209053469,1.0,-0.22198611032719193
levodopa_8,0.08204201090176622,-0.03162635915510517,-0.37664173978296045,-0.10279737897525063,-0.17456222329791596,-0.01368047022443968,-0.22198611032719193,1.0
""
,burstduration_9,burstinterval_9,Ku_9,CorrDim_9,PSD_3_to_7_9,PSD_12_to_30_9,PSD_20_to_40_9,levodopa_9
burstduration_9,1.0,-0.49418878231876356,-0.15560786853473021,0.005879008181421247,0.014283742760992112,0.03594257961390054,0.0027543092372060442,-0.0009685211227432086
burstinterval_9,-0.49418878231876356,1.0,0.4114294826821409,0.19290200382380254,-0.1977945634193511,-0.1728253150152446,-0.14468381470208677,0.09924699973967162
