,burstduration_1,burstinterval_1,Ku_1,CorrDim_1,PSD_3_to_7_1,PSD_12_to_30_1,PSD_20_to_40_1,levodopa_1,UPDRS_1
burstduration_1,1.0,-0.4375791166522568,0.05009448047745944,-0.24319630445526672,-0.0735651539533789,-0.18030132469828208,-0.15127762274127632,0.14341045419189838,-0.0863423161640791
burstinterval_1,-0.4375791166522568,1.0,0.29827964531182966,0.40414788613854347,-0.22190215233732735,-0.1919619337265921,-0.19775282535074132,0.015059095771030604,-0.3944582573984943
Ku_1,0.05009448047745944,0.29827964531182966,1.0,-0.03531842695348046,-0.03824325917728696,-0.09181741735744547,-0.07709789185242208,-0.01482898145845167,-0.13555116201157813
CorrDim_1,-0.24319630445526672,0.40414788613854347,-0.03531842695348046,1.0,-0.6125735620738577,-0.5924851869066962,-0.6020008616842153,0.4923643663143756,-0.5234614669164958
PSD_3_to_7_1,-0.0735651539533789,-0.22190215233732735,-0.03824325917728696,-0.6125735620738577,1.0,0.9481768863809821,0.9770329938933644,-0.7429112408843033,0.7709290936366066
PSD_12_to_30_1,-0.18030132469828208,-0.1919619337265921,-0.09181741735744547,-0.5924851869066962,0.9481768863809821,1.0,0.9901091410222221,-0.7529589061615222,0.719141993071772
PSD_20_to_40_1,-0.15127762274127632,-0.19775282535074132,-0.07709789185242208,-0.6020008616842153,0.9770329938933644,0.9901091410222221,1.0,-0.753443645399666,0.7506831835368736
levodopa_1,0.14341045419189838,0.015059095771030604,-0.01482898145845167,0.4923643663143756,-0.7429112408843033,-0.7529589061615222,-0.753443645399666,1.0,-0.28130344728672874
UPDRS_1,-0.0863423161640791,-0.3944582573984943,-0.13555116201157813,-0.5234614669164958,0.7709290936366066,0.719141993071772,0.7506831835368736,-0.28130344728672874,1.0
""
,burstduration_10,burstinterval_10,Ku_10,CorrDim_10,PSD_3_to_7_10,PSD_12_to_30_10,PSD_20_to_40_10,levodopa_10,UPDRS_10
burstduration_10,1.0,-0.426617204668893,0.1458052723417086,-0.43866096013484324,0.3032809092463385,0.24577579593417248,0.21573822124629538,0.3197456200705944,-0.3447369351206147
burstinterval_10,-0.426617204668893,1.0,0.6257843001632669,-0.17974195546547908,0.4294579116821024,0.3819387518620523,0.4754985637578848,0.48413652409495717,-0.2984736817417227
Ku_10,0.1458052723417086,0.6257843001632669,1.0,-0.5953808365269303,0.6941330281517915,0.6504550688743266,0.6205262790971429,0.5302998876716535,-0.7501633400030437
CorrDim_10,-0.43866096013484324,-0.17974195546547908,-0.5953808365269303,1.0,-0.7435020059159688,-0.7413429494599676,-0.707226169080706,-0.5503243815801465,0.7346890375230103
PSD_3_to_7_10,0.3032809092463385,0.4294579116821024,0.6941330281517915,-0.7435020059159688,1.0,0.9107841974303321,0.9482522504424938,0.5619459787076281,-0.7735588131476279
PSD_12_to_30_10,0.24577579593417248,0.3819387518620523,0.6504550688743266,-0.7413429494599676,0.9107841974303321,1.0,0.8750193257335099,0.4482507355375817,-0.7606922903124868
PSD_20_to_40_10,0.21573822124629538,0.4754985637578848,0.6205262790971429,-0.707226169080706,0.9482522504424938,0.8750193257335099,1.0,0.6318045979698562,-0.6249831319851566
levodopa_10,0.3197456200705944,0.48413652409495717,0.5302998876716535,-0.5503243815801465,0.5619459787076281,0.4482507355375817,0.6318045979698562,1.0,-0.28130344728672874
UPDRS_10,-0.3447369351206147,-0.2984736817417227,-0.7501633400030437,0.7346890375230103,-0.7735588131476279,-0.7606922903124868,-0.6249831319851566,-0.28130344728672874,1.0
""
,burstduration_11,burstinterval_11,Ku_11,CorrDim_11,PSD_3_to_7_11,PSD_12_to_30_11,PSD_20_to_40_11,levodopa_11,UPDRS_11
burstduration_11,1.0,-0.8913707777800104,-0.8364003960382448,0.5585243747501195,0.7564993208341717,0.7571698421134764,0.7449456904433204,-0.6310269590716847,0.6520456839327383
burstinterval_11,-0.8913707777800104,1.0,0.8422126938048733,-0.41704281561308904,-0.7421756638480875,-0.7252327489036043,-0.7395113911489819,0.6004266696317166,-0.6608794820937564
Ku_11,-0.8364003960382448,0.8422126938048733,1.0,-0.37322745290358694,-0.71220000697095,-0.7370429974193878,-0.6911126004096357,0.5585019855927525,-0.7024490992553952
CorrDim_11,0.5585243747501195,-0.41704281561308904,-0.37322745290358694,1.0,0.3694800798384363,0.33413539885883226,0.3786222824486744,-0.2056826290743396,0.5177772326404328
PSD_3_to_7_11,0.7564993208341717,-0.7421756638480875,-0.71220000697095,0.3694800798384363,1.0,0.9624381315016762,0.9941806090123441,-0.8365026566311108,0.7232415669878607
PSD_12_to_30_11,0.7571698421134764,-0.7252327489036043,-0.7370429974193878,0.33413539885883226,0.9624381315016762,1.0,0.938599426506512,-0.8049518476262988,0.6960051922905303
PSD_20_to_40_11,0.7449456904433204,-0.7395113911489819,-0.6911126004096357,0.3786222824486744,0.9941806090123441,0.938599426506512,1.0,-0.835868087481041,0.723241370650275
levodopa_11,-0.6310269590716847,0.6004266696317166,0.5585019855927525,-0.2056826290743396,-0.8365026566311108,-0.8049518476262988,-0.835868087481041,1.0,-0.28130344728672874
UPDRS_11,0.6520456839327383,-0.6608794820937564,-0.7024490992553952,0.5177772326404328,0.7232415669878607,0.6960051922905303,0.723241370650275,-0.28130344728672874,1.0
""
,burstduration_12,burstinterval_12,Ku_12,CorrDim_12,PSD_3_to_7_12,PSD_12_to_30_12,PSD_20_to_40_12,levodopa_12,UPDRS_12
burstduration_12,1.0,-0.24359866260152815,-0.3480689023945035,0.1649478277045485,-0.040356877241233394,-0.15135117829736336,0.034343171380757494,0.025546758274521714,0.0672108392081483
burstinterval_12,-0.24359866260152815,1.0,0.6986518347882785,0.5357870725629487,-0.37487831533874433,-0.1792611317853163,-0.4743493228289267,-0.6589663705263163,0.5903670859534905
Ku_12,-0.3480689023945035,0.6986518347882785,1.0,0.23788021654660937,-0.07795618842191643,0.1912998257680318,-0.17270589611008438,-0.61321241395855,0.20636629852399666
CorrDim_12,0.1649478277045485,0.5357870725629487,0.23788021654660937,1.0,-0.29484870181212375,-0.29022087478313974,-0.351563075198099,-0.33400032775919597,0.47937538650399625
PSD_3_to_7_12,-0.040356877241233394,-0.37487831533874433,-0.07795618842191643,-0.29484870181212375,1.0,0.812217005665844,0.9745578356592312,0.5055139364501383,0.13068452637257486
PSD_12_to_30_12,-0.15135117829736336,-0.1792611317853163,0.1912998257680318,-0.29022087478313974,0.812217005665844,1.0,0.8157649486805173,0.19884491811840327,0.06303883063948908
PSD_20_to_40_12,0.034343171380757494,-0.4743493228289267,-0.17270589611008438,-0.351563075198099,0.9745578356592312,0.8157649486805173,1.0,0.5643658922669156,0.05526775719205972
levodopa_12,0.025546758274521714,-0.6589663705263163,-0.61321241395855,-0.33400032775919597,0.5055139364501383,0.19884491811840327,0.5643658922669156,1.0,-0.28130344728672874
UPDRS_12,0.0672108392081483,0.5903670859534905,0.20636629852399666,0.47937538650399625,0.13068452637257486,0.06303883063948908,0.05526775719205972,-0.28130344728672874,1.0
""
,burstduration_13,burstinterval_13,Ku_13,CorrDim_13,PSD_3_to_7_13,PSD_12_to_30_13,PSD_20_to_40_13,levodopa_13,UPDRS_13
burstduration_13,1.0,-0.44917028392511843,-0.37019330019345265,0.1581527365603489,-0.36609851883603695,-0.3594558462474134,-0.3856815238708493,-0.44240125029040006,0.3920297946431352
burstinterval_13,-0.44917028392511843,1.0,0.5224688633716512,-0.16675657413189324,0.31356733665763525,0.3253433133303846,0.31695301339038817,0.0706132396115538,-0.40155266236665554
Ku_13,-0.37019330019345265,0.5224688633716512,1.0,-0.3926671647792103,0.8303298835758742,0.8345323310363036,0.8060953607502185,0.21706223486287146,-0.7920939283588585
CorrDim_13,0.1581527365603489,-0.16675657413189324,-0.3926671647792103,1.0,-0.6444016373491331,-0.6253980453012343,-0.6488706692707382,-0.23173887957403133,0.643886818880793
PSD_3_to_7_13,-0.36609851883603695,0.31356733665763525,0.8303298835758742,-0.6444016373491331,1.0,0.9878329602431857,0.9929684922470322,0.27814286865614,-0.9118238995325016
PSD_12_to_30_13,-0.3594558462474134,0.3253433133303846,0.8345323310363036,-0.6253980453012343,0.9878329602431857,1.0,0.9852812512142407,0.21865484443711444,-0.8945753686605872
PSD_20_to_40_13,-0.3856815238708493,0.31695301339038817,0.8060953607502185,-0.6488706692707382,0.9929684922470322,0.9852812512142407,1.0,0.30404064134455766,-0.9050231962629786
levodopa_13,-0.44240125029040006,0.0706132396115538,0.21706223486287146,-0.23173887957403133,0.27814286865614,0.21865484443711444,0.30404064134455766,1.0,-0.28130344728672874
UPDRS_13,0.3920297946431352,-0.40155266236665554,-0.7920939283588585,0.643886818880793,-0.9118238995325016,-0.8945753686605872,-0.9050231962629786,-0.28130344728672874,1.0
""
,burstduration_14,burstinterval_14,Ku_14,CorrDim_14,PSD_3_to_7_14,PSD_12_to_30_14,PSD_20_to_40_14,levodopa_14,UPDRS_14
burstduration_14,1.0,-0.3211256088658381,-0.48845626762908284,0.1593174611220779,-0.25362850486369937,-0.33107059651515897,0.22427902183541676,-0.2710436157580232,0.4535254984307513
burstinterval_14,-0.3211256088658381,1.0,0.30677198036162573,0.13839743301917823,0.17283862530069288,0.049054696100571,-0.009598741239753518,-0.05126249739523036,-0.22317424495624624
Ku_14,-0.48845626762908284,0.30677198036162573,1.0,-0.2170825433827425,0.3680986802266037,0.6104994638017452,-0.3338288136569565,0.3461021112419372,-0.7121703682736266
CorrDim_14,0.1593174611220779,0.13839743301917823,-0.2170825433827425,1.0,-0.155331153672972,-0.3467170964375856,-0.06799044334928606,-0.39082113800964374,0.3439211881231193
PSD_3_to_7_14,-0.25362850486369937,0.17283862530069288,0.3680986802266037,-0.155331153672972,1.0,0.7326998732259582,0.46422590737992825,0.024217873115124265,-0.7123815874588812
PSD_12_to_30_14,-0.33107059651515897,0.049054696100571,0.6104994638017452,-0.3467170964375856,0.7326998732259582,1.0,-0.01911041268368338,0.3408464144054891,-0.8885634577769808
PSD_20_to_40_14,0.22427902183541676,-0.009598741239753518,-0.3338288136569565,-0.06799044334928606,0.46422590737992825,-0.01911041268368338,1.0,-0.08076787063633294,0.18477253258595625
levodopa_14,-0.2710436157580232,-0.05126249739523036,0.3461021112419372,-0.39082113800964374,0.024217873115124265,0.3408464144054891,-0.08076787063633294,1.0,-0.28130344728672874
UPDRS_14,0.4535254984307513,-0.22317424495624624,-0.7121703682736266,0.3439211881231193,-0.7123815874588812,-0.8885634577769808,0.18477253258595625,-0.28130344728672874,1.0
""
,burstduration_15,burstinterval_15,Ku_15,CorrDim_15,PSD_3_to_7_15,PSD_12_to_30_15,PSD_20_to_40_15,levodopa_15,UPDRS_15
burstduration_15,1.0,-0.5404630447585467,-0.45762355958619527,0.27986901972581607,-0.3177446433288089,-0.3090930818209632,-0.31740000568769283,-0.49804183557985965,0.28108198069613355
burstinterval_15,-0.5404630447585467,1.0,0.5757906491990926,-0.09549815308059763,0.055259311788062974,0.07868903824946112,0.049159605144389884,0.22594054932574262,-0.25152351397551426
Ku_15,-0.45762355958619527,0.5757906491990926,1.0,-0.2627026175449334,0.4822976343928296,0.46089311308069636,0.4949680040131067,0.5366570615904162,-0.16867698657059774
CorrDim_15,0.27986901972581607,-0.09549815308059763,-0.2627026175449334,1.0,-0.24415746709457026,-0.2398943519100418,-0.2518240398662475,-0.23700292663664366,0.16496249676715025
PSD_3_to_7_15,-0.3177446433288089,0.055259311788062974,0.4822976343928296,-0.24415746709457026,1.0,0.9899394014549231,0.9953812497242741,0.590495266320279,0.20702431311509562
PSD_12_to_30_15,-0.3090930818209632,0.07868903824946112,0.46089311308069636,-0.2398943519100418,0.9899394014549231,1.0,0.9836313456973972,0.5495075025590017,0.21695346667753854
PSD_20_to_40_15,-0.31740000568769283,0.049159605144389884,0.4949680040131067,-0.2518240398662475,0.9953812497242741,0.9836313456973972,1.0,0.5949778916892138,0.2091144374102761
levodopa_15,-0.49804183557985965,0.22594054932574262,0.5366570615904162,-0.23700292663664366,0.590495266320279,0.5495075025590017,0.5949778916892138,1.0,-0.28130344728672874
UPDRS_15,0.28108198069613355,-0.25152351397551426,-0.16867698657059774,0.16496249676715025,0.20702431311509562,0.21695346667753854,0.2091144374102761,-0.28130344728672874,1.0
""
,burstduration_16,burstinterval_16,Ku_16,CorrDim_16,PSD_3_to_7_16,PSD_12_to_30_16,PSD_20_to_40_16,levodopa_16,UPDRS_16
burstduration_16,1.0,0.039966812620016424,-0.333472645448961,-0.103399786999414,-0.46821847744160067,-0.3708773243681044,-0.41303303349530146,-0.6188402883133289,0.34899065957921577
burstinterval_16,0.039966812620016424,1.0,0.30987253689858746,0.09645603332775267,-0.05724662693949588,-0.06851012705362242,-0.06234505586353801,-0.012956963328628876,-0.2514561606875177
Ku_16,-0.333472645448961,0.30987253689858746,1.0,-0.30628264568467,0.7326311991745541,0.7431425361808833,0.7301890388911568,0.5743972607956117,-0.5335256349783064
CorrDim_16,-0.103399786999414,0.09645603332775267,-0.30628264568467,1.0,-0.516178003792969,-0.5492529352086711,-0.5477569464275596,-0.24730483225316457,-0.0611160990902104
PSD_3_to_7_16,-0.46821847744160067,-0.05724662693949588,0.7326311991745541,-0.516178003792969,1.0,0.9598801981231303,0.9894362461971216,0.8223366285226191,-0.24434924735756589
PSD_12_to_30_16,-0.3708773243681044,-0.06851012705362242,0.7431425361808833,-0.5492529352086711,0.9598801981231303,1.0,0.9663900337152641,0.6918797204336091,-0.1712460998690157
PSD_20_to_40_16,-0.41303303349530146,-0.06234505586353801,0.7301890388911568,-0.5477569464275596,0.9894362461971216,0.9663900337152641,1.0,0.7656603149639601,-0.21019398777924714
levodopa_16,-0.6188402883133289,-0.012956963328628876,0.5743972607956117,-0.24730483225316457,0.8223366285226191,0.6918797204336091,0.7656603149639601,1.0,-0.28130344728672874
UPDRS_16,0.34899065957921577,-0.2514561606875177,-0.5335256349783064,-0.0611160990902104,-0.24434924735756589,-0.1712460998690157,-0.21019398777924714,-0.28130344728672874,1.0
""
,burstduration_2,burstinterval_2,Ku_2,CorrDim_2,PSD_3_to_7_2,PSD_12_to_30_2,PSD_20_to_40_2,levodopa_2,UPDRS_2
burstduration_2,1.0,-0.03213150817098823,-0.2871021324054965,-0.21598962557687487,0.3193719054208107,0.13993477131557874,0.2748753315606109,0.43856583514683783,-0.3608867257692383
burstinterval_2,-0.03213150817098823,1.0,0.07455548084861079,-0.14598493957441921,0.33775214791079544,0.2406236027194714,0.35085507370715474,0.3205980553478692,-0.447689971237351
Ku_2,-0.2871021324054965,0.07455548084861079,1.0,-0.02606579704268487,-0.25487953807348124,-0.17960517633921627,-0.24635780007806918,-0.40305975233189295,0.04008172630338739
CorrDim_2,-0.21598962557687487,-0.14598493957441921,-0.02606579704268487,1.0,-0.10979159890018449,0.02144669694820426,-0.13596957697606937,-0.0505488954617552,0.3370475447522165
PSD_3_to_7_2,0.3193719054208107,0.33775214791079544,-0.25487953807348124,-0.10979159890018449,1.0,0.8238209849245117,0.9864079869510238,0.7060741322229579,-0.07678738298034883
PSD_12_to_30_2,0.13993477131557874,0.2406236027194714,-0.17960517633921627,0.02144669694820426,0.8238209849245117,1.0,0.8434308149197998,0.45241426519242617,0.11140363414369307
PSD_20_to_40_2,0.2748753315606109,0.35085507370715474,-0.24635780007806918,-0.13596957697606937,0.9864079869510238,0.8434308149197998,1.0,0.6907039521775975,-0.051850264877684966
levodopa_2,0.43856583514683783,0.3205980553478692,-0.40305975233189295,-0.0505488954617552,0.7060741322229579,0.45241426519242617,0.6907039521775975,1.0,-0.28130344728672874
UPDRS_2,-0.3608867257692383,-0.447689971237351,0.04008172630338739,0.3370475447522165,-0.07678738298034883,0.11140363414369307,-0.051850264877684966,-0.28130344728672874,1.0
""
,burstduration_3,burstinterval_3,Ku_3,CorrDim_3,PSD_3_to_7_3,PSD_12_to_30_3,PSD_20_to_40_3,levodopa_3,UPDRS_3
burstduration_3,1.0,-0.655306050451576,-0.33452278435912963,-0.17486964752855153,0.08621192618175708,0.11887325043037829,0.11234411227825807,-0.08309138986482445,0.05602252853904845
burstinterval_3,-0.655306050451576,1.0,0.18204949717365115,0.09279718220852715,0.0012862907166704808,-0.09475094678582135,-0.036021540695309204,-0.013441503163706634,0.13390681426711773
Ku_3,-0.33452278435912963,0.18204949717365115,1.0,-0.2183956141876102,-0.523783883632798,-0.5040300895019859,-0.5281460333599691,0.44149365981361927,-0.34182499170429786
CorrDim_3,-0.17486964752855153,0.09279718220852715,-0.2183956141876102,1.0,0.39272033754462615,0.33742425363537865,0.4315813483581234,-0.24602366829714503,0.4789950845533184
PSD_3_to_7_3,0.08621192618175708,0.0012862907166704808,-0.523783883632798,0.39272033754462615,1.0,0.9328999793591943,0.9858425740966879,-0.8909610666434536,0.5558723633358907
PSD_12_to_30_3,0.11887325043037829,-0.09475094678582135,-0.5040300895019859,0.33742425363537865,0.9328999793591943,1.0,0.9319224689758339,-0.8934677771943267,0.4296947136336575
PSD_20_to_40_3,0.11234411227825807,-0.036021540695309204,-0.5281460333599691,0.4315813483581234,0.9858425740966879,0.9319224689758339,1.0,-0.8841856739779355,0.5659629673418469
levodopa_3,-0.08309138986482445,-0.013441503163706634,0.44149365981361927,-0.24602366829714503,-0.8909610666434536,-0.8934677771943267,-0.8841856739779355,1.0,-0.28130344728672874
UPDRS_3,0.05602252853904845,0.13390681426711773,-0.34182499170429786,0.4789950845533184,0.5558723633358907,0.4296947136336575,0.5659629673418469,-0.28130344728672874,1.0
""
,burstduration_4,burstinterval_4,Ku_4,CorrDim_4,PSD_3_to_7_4,PSD_12_to_30_4,PSD_20_to_40_4,levodopa_4,UPDRS_4
burstduration_4,1.0,-0.012228158508552625,0.5053511217681733,-0.2431886939273719,0.26254905573528664,0.23285601991495516,0.1784958733848658,-0.3330663007972278,0.27237322228956673
burstinterval_4,-0.012228158508552625,1.0,0.33013067650660183,0.2948567422534373,-0.03241253769468177,-0.06297288416428508,0.014560509639970047,0.14942189540088552,-0.02592953397378798
Ku_4,0.5053511217681733,0.33013067650660183,1.0,-0.04715158175493871,0.25490665613370644,0.20094382968068425,0.1248734047611244,-0.5562414150880853,0.24965509136928
CorrDim_4,-0.2431886939273719,0.2948567422534373,-0.04715158175493871,1.0,0.18393925393154878,0.20809710299881237,0.2140128803506415,-0.057386917262897456,0.1803112485509759
PSD_3_to_7_4,0.26254905573528664,-0.03241253769468177,0.25490665613370644,0.18393925393154878,1.0,0.9624513512693668,0.9559565738752691,-0.3978245921521544,0.9483637665695447
PSD_12_to_30_4,0.23285601991495516,-0.06297288416428508,0.20094382968068425,0.20809710299881237,0.9624513512693668,1.0,0.9437348069293147,-0.41163182904797907,0.9215449647442007
PSD_20_to_40_4,0.1784958733848658,0.014560509639970047,0.1248734047611244,0.2140128803506415,0.9559565738752691,0.9437348069293147,1.0,-0.17697746041287846,0.9320033607446202
levodopa_4,-0.3330663007972278,0.14942189540088552,-0.5562414150880853,-0.057386917262897456,-0.3978245921521544,-0.41163182904797907,-0.17697746041287846,1.0,-0.28130344728672874
UPDRS_4,0.27237322228956673,-0.02592953397378798,0.24965509136928,0.1803112485509759,0.9483637665695447,0.9215449647442007,0.9320033607446202,-0.28130344728672874,1.0
""
,burstduration_5,burstinterval_5,Ku_5,CorrDim_5,PSD_3_to_7_5,PSD_12_to_30_5,PSD_20_to_40_5,levodopa_5,UPDRS_5
burstduration_5,1.0,0.12987184523900572,-0.05534288059378993,0.22462338825017697,-0.1862171312858117,-0.18511318425175538,-0.2112909266859634,-0.2569914236776313,-0.010968265364310429
burstinterval_5,0.12987184523900572,1.0,-0.021236055495866716,0.4353699556364986,-0.2568295809296465,-0.2605095452435354,-0.2488294212926927,-0.22733562298412713,0.17050998143353632
Ku_5,-0.05534288059378993,-0.021236055495866716,1.0,-0.3104471034255561,0.516782700731559,0.531606015488367,0.5061911665844774,0.2199125167548334,-0.4983562609528649
CorrDim_5,0.22462338825017697,0.4353699556364986,-0.3104471034255561,1.0,-0.3749746860052102,-0.39294473617000264,-0.37119640637867596,-0.17147200022143852,0.32588685287225083
PSD_3_to_7_5,-0.1862171312858117,-0.2568295809296465,0.516782700731559,-0.3749746860052102,1.0,0.9751931218433451,0.9889612783153914,0.44518090669120547,-0.9191609977112761
PSD_12_to_30_5,-0.18511318425175538,-0.2605095452435354,0.531606015488367,-0.39294473617000264,0.9751931218433451,1.0,0.9668761507021504,0.41081758890944703,-0.9214181779216907
PSD_20_to_40_5,-0.2112909266859634,-0.2488294212926927,0.5061911665844774,-0.37119640637867596,0.9889612783153914,0.9668761507021504,1.0,0.5057227886822817,-0.9033490290068646
levodopa_5,-0.2569914236776313,-0.22733562298412713,0.2199125167548334,-0.17147200022143852,0.44518090669120547,0.41081758890944703,0.5057227886822817,1.0,-0.28130344728672874
UPDRS_5,-0.010968265364310429,0.17050998143353632,-0.4983562609528649,0.32588685287225083,-0.9191609977112761,-0.9214181779216907,-0.9033490290068646,-0.28130344728672874,1.0
""
,burstduration_6,burstinterval_6,Ku_6,CorrDim_6,PSD_3_to_7_6,PSD_12_to_30_6,PSD_20_to_40_6,levodopa_6,UPDRS_6
burstduration_6,1.0,0.04521983905086804,-0.08889254245829563,0.11597721203251822,-0.48363343706317075,-0.4620851310243135,-0.47284505233723906,-0.47850762548317954,0.21875247020028188
burstinterval_6,0.04521983905086804,1.0,0.29396914005329733,0.18981938769727721,-0.32104984442698414,-0.3432956272531035,-0.2843796331640316,-0.2703426072385036,0.025039208119297173
Ku_6,-0.08889254245829563,0.29396914005329733,1.0,0.01742437568062733,0.3915920873099325,0.3082891782260446,0.3926776890486988,-0.13092249144782359,-0.7482137005110735
CorrDim_6,0.11597721203251822,0.18981938769727721,0.01742437568062733,1.0,-0.007383409492568931,-0.04849014096176645,0.027644992588532986,0.033573642190515694,-0.08855648774716256
PSD_3_to_7_6,-0.48363343706317075,-0.32104984442698414,0.3915920873099325,-0.007383409492568931,1.0,0.9461880956016251,0.9849554438950564,0.7219317864606822,-0.7574847742006364
PSD_12_to_30_6,-0.4620851310243135,-0.3432956272531035,0.3082891782260446,-0.04849014096176645,0.9461880956016251,1.0,0.9341618523252465,0.7479200248037152,-0.6920374892954769
PSD_20_to_40_6,-0.47284505233723906,-0.2843796331640316,0.3926776890486988,0.027644992588532986,0.9849554438950564,0.9341618523252465,1.0,0.7439874296717081,-0.7637836504324521
levodopa_6,-0.47850762548317954,-0.2703426072385036,-0.13092249144782359,0.033573642190515694,0.7219317864606822,0.7479200248037152,0.7439874296717081,1.0,-0.28130344728672874
UPDRS_6,0.21875247020028188,0.025039208119297173,-0.7482137005110735,-0.08855648774716256,-0.7574847742006364,-0.6920374892954769,-0.7637836504324521,-0.28130344728672874,1.0
""
,burstduration_7,burstinterval_7,Ku_7,CorrDim_7,PSD_3_to_7_7,PSD_12_to_30_7,PSD_20_to_40_7,levodopa_7,UPDRS_7
burstduration_7,1.0,-0.3574213325856687,-0.309519326718059,-0.028518630842534688,-0.3366493396981354,-0.36696022271722417,-0.39215481833338595,-0.25685877680243024,0.31585497268921525
burstinterval_7,-0.3574213325856687,1.0,0.46044915621934934,0.007435828788952231,0.48672272419235174,0.48932482073298034,0.4981368426771625,-0.12920719270009984,-0.4098508270967012
Ku_7,-0.309519326718059,0.46044915621934934,1.0,0.08627891346766707,0.5449716305244376,0.5541117040798066,0.57893795547124,0.07768247760469663,-0.48988886758808176
CorrDim_7,-0.028518630842534688,0.007435828788952231,0.08627891346766707,1.0,0.1643193330706444,0.15435237425534776,0.16582770450787884,-0.02720666192792145,-0.16241020613381707
PSD_3_to_7_7,-0.3366493396981354,0.48672272419235174,0.5449716305244376,0.1643193330706444,1.0,0.9639529516488229,0.9835042226888383,0.19291537854003013,-0.9204320456508449
PSD_12_to_30_7,-0.36696022271722417,0.48932482073298034,0.5541117040798066,0.15435237425534776,0.9639529516488229,1.0,0.9663313216981139,0.11824336635113895,-0.8967049683306477
PSD_20_to_40_7,-0.39215481833338595,0.4981368426771625,0.57893795547124,0.16582770450787884,0.9835042226888383,0.9663313216981139,1.0,0.15741143223553059,-0.887837160867681
levodopa_7,-0.25685877680243024,-0.12920719270009984,0.07768247760469663,-0.02720666192792145,0.19291537854003013,0.11824336635113895,0.15741143223553059,1.0,-0.28130344728672874
